--- alltype_particle.data	2023-11-23 18:08:08.009644746 +0800
+++ particle.data	2023-11-21 20:16:04.634121662 +0800
@@ -17,12 +17,12 @@
+484 1 0.308594 3.021700 3.732100 4.195500
 485 2 0.069824 3.162300 3.662200 4.342200
 486 3 0.089844 3.263700 3.670500 4.303000
 487 4 -0.179688 3.123700 3.797700 4.411900
@@ -503,8 +503,8 @@
 502 1 0.328125 3.377000 4.124100 4.539000
 503 9 0.507812 3.149600 3.537200 4.431000
 504 10 -0.507812 3.249400 3.473800 4.449400
-505 11 -0.468750 3.028100 3.504900 4.477000
-506 12 0.308594 2.957000 3.574000 4.457600
+505 0 -0.468750 3.028100 3.504900 4.477000
+506 1 0.308594 2.957000 3.574000 4.457600
 507 2 0.069824 2.993800 3.390500 4.559700
 508 3 0.089844 3.036100 3.393500 4.660100
 509 4 -0.179688 2.842200 3.374100 4.576200
@@ -516,54 +516,54 @@
 515 4 0.199219 2.658200 3.342600 4.751300
 516 5 0.089844 2.656900 3.295900 4.849800
 517 5 0.089844 2.636100 3.447800 4.769700
-518 18 -0.699219 2.553900 3.293000 4.654300
+518 0 -0.699219 2.553900 3.293000 4.654300
 519 1 0.439453 2.475300 3.354800 4.639900
 520 9 0.636719 2.555300 3.186500 4.579900
-521 18 -0.796875 2.466700 3.170400 4.486600
+521 0 -0.796875 2.466700 3.170400 4.486600
 522 1 0.458984 2.384300 3.228500 4.492800
 523 1 0.458984 2.455600 3.076500 4.451200
-524 18 -0.796875 2.622100 3.076600 4.602500
+524 0 -0.796875 2.622100 3.076600 4.602500
 525 1 0.458984 2.614200 2.995900 4.542200
 526 1 0.458984 2.672100 3.076600 4.690200
 527 9 0.507812 3.059400 3.262500 4.499800
 528 10 -0.507812 3.131600 3.194300 4.569800
-529 11 -0.468750 3.046400 3.233100 4.368600
-530 12 0.308594 2.993100 3.298500 4.313100
+529 0 -0.468750 3.046400 3.233100 4.368600
+530 1 0.308594 2.993100 3.298500 4.313100
 531 2 0.069824 3.096500 3.114300 4.296000
 532 3 0.089844 3.075700 3.024700 4.354400
 533 4 -0.179688 3.027400 3.094700 4.156500
 534 5 0.089844 3.053000 3.180500 4.094500
 535 5 0.089844 3.072300 3.004500 4.115000
-536 16 0.546875 2.876600 3.067800 4.155300
+536 13 0.546875 2.876600 3.067800 4.155300
 537 10 -0.546875 2.832800 2.993900 4.238800
-538 20 -0.617188 2.808800 3.111100 4.052800
-539 12 0.318359 2.844100 3.178500 3.986300
-540 12 0.298828 2.709900 3.092000 4.060300
+538 0 -0.617188 2.808800 3.111100 4.052800
+539 1 0.318359 2.844100 3.178500 3.986300
+540 1 0.298828 2.709900 3.092000 4.060300
 541 9 0.507812 3.251700 3.110400 4.282600
 542 10 -0.507812 3.318800 3.011500 4.291200
-543 11 -0.468750 3.309100 3.223200 4.249600
-544 12 0.308594 3.244800 3.299800 4.263700
+543 0 -0.468750 3.309100 3.223200 4.249600
+544 1 0.308594 3.244800 3.299800 4.263700
 545 2 0.069824 3.447400 3.243500 4.215700
 546 3 0.089844 3.488100 3.149700 4.178000
 547 2 0.139648 3.456600 3.348100 4.106600
-548 13 0.089844 3.561800 3.368500 4.086200
+548 11 0.089844 3.561800 3.368500 4.086200
 549 7 -0.269531 3.392600 3.298700 3.979000
 550 8 0.089844 3.283700 3.294200 3.979800
 551 8 0.089844 3.428500 3.197100 3.962600
 552 8 0.089844 3.437300 3.356100 3.897800
-553 14 -0.656250 3.404300 3.474700 4.143100
-554 12 0.429688 3.310800 3.466600 4.163700
+553 12 -0.656250 3.404300 3.474700 4.143100
+554 1 0.429688 3.310800 3.466600 4.163700
 555 9 0.507812 3.530200 3.281400 4.335400
 556 10 -0.507812 3.653800 3.286200 4.317100
-557 11 -0.468750 3.481400 3.307800 4.455000
-558 12 0.308594 3.383700 3.327900 4.470800
+557 0 -0.468750 3.481400 3.307800 4.455000
+558 1 0.308594 3.383700 3.327900 4.470800
 559 2 0.069824 3.568300 3.337300 4.568900
 560 3 0.089844 3.619000 3.429500 4.540400
 561 4 -0.179688 3.477300 3.363000 4.684900
 562 5 0.089844 3.390300 3.422800 4.657700
 563 5 0.089844 3.440800 3.267200 4.722100
 564 2 -0.089844 3.546700 3.431800 4.802800
-565 13 0.089844 3.630100 3.371400 4.838400
+565 11 0.089844 3.630100 3.371400 4.838400
 566 7 -0.269531 3.582200 3.578300 4.762500
 567 8 0.089844 3.673500 3.591300 4.704400
 568 8 0.089844 3.598500 3.630100 4.857100
@@ -574,20 +574,20 @@
 573 8 0.089844 3.461800 3.508200 4.989000
 574 9 0.507812 3.663200 3.223300 4.617500
 575 10 -0.507812 3.617400 3.109400 4.631900
-576 11 -0.468750 3.784200 3.253500 4.659700
-577 12 0.308594 3.818800 3.348000 4.651700
+576 0 -0.468750 3.784200 3.253500 4.659700
+577 1 0.308594 3.818800 3.348000 4.651700
 578 2 0.069824 3.890600 3.155300 4.700900
 579 3 0.089844 3.977700 3.211900 4.733800
-580 15 -0.279297 3.844200 3.081400 4.827600
+580 4 -0.279297 3.844200 3.081400 4.827600
 581 5 0.089844 3.779500 3.145300 4.887600
 582 5 0.089844 3.787800 2.992400 4.799800
-583 16 0.617188 3.962500 3.028600 4.911400
-584 17 -0.757812 3.963300 2.909800 4.944900
-585 17 -0.757812 4.055600 3.104300 4.954800
+583 13 0.617188 3.962500 3.028600 4.911400
+584 14 -0.757812 3.963300 2.909800 4.944900
+585 14 -0.757812 4.055600 3.104300 4.954800
 586 9 0.507812 3.945500 3.063200 4.590400
 587 10 -0.507812 4.017700 2.972000 4.627400
-588 11 -0.468750 3.905100 3.073600 4.465300
-589 12 0.308594 3.838000 3.146000 4.444100
+588 0 -0.468750 3.905100 3.073600 4.465300
+589 1 0.308594 3.838000 3.146000 4.444100
 590 2 0.069824 3.944900 2.985200 4.350800
 591 3 0.089844 4.002400 2.898200 4.382500
 592 4 -0.179688 3.814900 2.941300 4.285900
@@ -608,26 +608,26 @@
 607 1 0.328125 3.317100 2.685100 4.462100
 608 9 0.507812 4.029600 3.061500 4.251000
 609 10 -0.507812 4.031500 3.186800 4.252400
-610 21 -0.289062 4.099200 2.994700 4.157500
-611 22 0.000000 4.159800 2.863200 4.166800
+610 0 -0.289062 4.099200 2.994700 4.157500
+611 16 0.000000 4.159800 2.863200 4.166800
 612 5 0.089844 4.245800 2.865200 4.233900
 613 5 0.089844 4.089800 2.787100 4.201200
-614 23 -0.179688 4.220800 2.833100 4.032800
+614 16 -0.179688 4.220800 2.833100 4.032800
 615 5 0.089844 4.315200 2.784500 4.057200
 616 5 0.089844 4.157100 2.766100 3.975000
-617 23 -0.179688 4.240100 2.968800 3.963200
+617 16 -0.179688 4.240100 2.968800 3.963200
 618 5 0.089844 4.210300 2.958700 3.858800
 619 5 0.089844 4.344100 3.001500 3.966400
-620 24 0.019897 4.143800 3.066500 4.036400
+620 17 0.019897 4.143800 3.066500 4.036400
 621 3 0.089844 4.197300 3.154000 4.073200
 622 9 0.507812 4.033000 3.107800 3.938900
 623 10 -0.507812 3.942900 3.022200 3.914700
-624 11 -0.468750 4.040900 3.228300 3.879700
-625 12 0.308594 4.124600 3.281700 3.898500
+624 0 -0.468750 4.040900 3.228300 3.879700
+625 1 0.308594 4.124600 3.281700 3.898500
 626 2 0.069824 3.962200 3.285100 3.769400
 627 3 0.089844 3.890900 3.212900 3.729500
 628 2 -0.089844 3.870700 3.401800 3.808800
-629 13 0.089844 3.832600 3.444300 3.715900
+629 11 0.089844 3.832600 3.444300 3.715900
 630 7 -0.269531 3.752600 3.359100 3.892000
 631 8 0.089844 3.786700 3.322800 3.989000
 632 8 0.089844 3.692500 3.285200 3.839100
@@ -638,12 +638,12 @@
 637 8 0.089844 3.897700 3.597900 3.885400
 638 9 0.507812 4.058700 3.308800 3.648000
 639 10 -0.507812 4.139900 3.401000 3.640800
-640 11 -0.468750 4.045600 3.218700 3.547100
-641 12 0.308594 3.977700 3.144200 3.552800
+640 0 -0.468750 4.045600 3.218700 3.547100
+641 1 0.308594 3.977700 3.144200 3.552800
 642 2 0.069824 4.120400 3.239900 3.423700
 643 3 0.089844 4.208200 3.297600 3.452700
 644 2 -0.089844 4.171100 3.103000 3.366400
-645 13 0.089844 4.094100 3.045200 3.315300
+645 11 0.089844 4.094100 3.045200 3.315300
 646 7 -0.269531 4.267200 3.141600 3.251500
 647 8 0.089844 4.336200 3.223800 3.270900
 648 8 0.089844 4.196400 3.173900 3.175300
@@ -657,8 +657,8 @@
 656 8 0.089844 4.300100 2.799100 3.481900
 657 9 0.507812 4.037200 3.326000 3.321800
 658 10 -0.507812 3.921800 3.298800 3.288000
-659 11 -0.468750 4.113700 3.426000 3.278600
-660 12 0.308594 4.207800 3.429500 3.315000
+659 0 -0.468750 4.113700 3.426000 3.278600
+660 1 0.308594 4.207800 3.429500 3.315000
 661 2 0.069824 4.067000 3.512000 3.176000
 662 3 0.089844 3.980800 3.463800 3.130000
 663 4 -0.179688 4.012700 3.647800 3.235900
@@ -674,15 +674,15 @@
 673 8 0.089844 4.065900 3.871100 3.610200
 674 9 0.507812 4.160600 3.515800 3.054500
 675 10 -0.507812 4.265100 3.447800 3.049300
-676 11 -0.468750 4.126500 3.597700 2.954800
-677 12 0.308594 4.054900 3.665500 2.976400
+676 0 -0.468750 4.126500 3.597700 2.954800
+677 1 0.308594 4.054900 3.665500 2.976400
 678 4 -0.019897 4.216900 3.624300 2.844100
-679 19 0.089844 4.308200 3.565000 2.849200
-680 19 0.089844 4.179300 3.589800 2.747800
+679 15 0.089844 4.308200 3.565000 2.849200
+680 15 0.089844 4.179300 3.589800 2.747800
 681 9 0.507812 4.256700 3.772800 2.821500
 682 10 -0.507812 4.208400 3.861100 2.892100
-683 11 -0.468750 4.330800 3.798500 2.712700
-684 12 0.308594 4.351700 3.719900 2.652800
+683 0 -0.468750 4.330800 3.798500 2.712700
+684 1 0.308594 4.351700 3.719900 2.652800
 685 2 0.069824 4.367900 3.934600 2.670600
 686 3 0.089844 4.437600 3.982100 2.739600
 687 4 -0.179688 4.442900 3.926100 2.534200
@@ -694,104 +694,104 @@
 693 4 0.199219 4.423500 4.126800 2.363100
 694 5 0.089844 4.317100 4.144500 2.378800
 695 5 0.089844 4.462400 4.228600 2.359000
-696 18 -0.699219 4.431900 4.052800 2.234200
+696 0 -0.699219 4.431900 4.052800 2.234200
 697 1 0.439453 4.361400 3.993000 2.193500
 698 9 0.636719 4.527800 4.067600 2.146300
-699 18 -0.796875 4.624600 4.152200 2.162500
+699 0 -0.796875 4.624600 4.152200 2.162500
 700 1 0.458984 4.699200 4.150600 2.094400
 701 1 0.458984 4.642700 4.184800 2.256400
-702 18 -0.796875 4.524100 4.002400 2.034300
+702 0 -0.796875 4.524100 4.002400 2.034300
 703 1 0.458984 4.470000 3.917100 2.035000
 704 1 0.458984 4.595200 4.011900 1.963200
 705 9 0.507812 4.245000 4.027700 2.666200
 706 10 -0.507812 4.235600 4.132100 2.728000
-707 11 -0.468750 4.158600 3.996700 2.575800
-708 12 0.308594 4.169300 3.900400 2.547500
+707 0 -0.468750 4.158600 3.996700 2.575800
+708 1 0.308594 4.169300 3.900400 2.547500
 709 2 0.069824 4.041600 4.074900 2.550000
 710 3 0.089844 4.065600 4.172100 2.507100
 711 4 -0.089844 3.949700 3.999400 2.449100
 712 5 0.089844 3.910000 3.910600 2.498300
 713 5 0.089844 3.859200 4.059300 2.438100
-714 31 -0.049805 4.003800 3.960700 2.314100
-715 32 -0.359375 4.030000 4.045100 2.207600
-716 12 0.318359 4.032600 4.146100 2.206000
-717 33 0.250000 4.034400 3.968300 2.096700
-718 34 0.129883 4.043200 3.999500 1.993700
-719 35 -0.699219 4.013700 3.841300 2.127900
-720 31 0.219727 3.989300 3.834800 2.265200
-721 36 0.099609 3.935800 3.756900 2.317400
+714 22 -0.049805 4.003800 3.960700 2.314100
+715 0 -0.359375 4.030000 4.045100 2.207600
+716 1 0.318359 4.032600 4.146100 2.206000
+717 22 0.250000 4.034400 3.968300 2.096700
+718 23 0.129883 4.043200 3.999500 1.993700
+719 0 -0.699219 4.013700 3.841300 2.127900
+720 22 0.219727 3.989300 3.834800 2.265200
+721 24 0.099609 3.935800 3.756900 2.317400
 722 9 0.507812 3.960900 4.097900 2.679700
 723 10 -0.507812 3.906500 4.207300 2.691300
-724 11 -0.468750 3.947300 4.005900 2.774600
-725 12 0.308594 3.990300 3.916000 2.758100
+724 0 -0.468750 3.947300 4.005900 2.774600
+725 1 0.308594 3.990300 3.916000 2.758100
 726 2 0.069824 3.888100 4.035600 2.912800
 727 3 0.089844 3.791000 4.077800 2.887000
 728 2 0.139648 3.875300 3.911800 3.006900
-729 13 0.089844 3.948300 3.916000 3.087700
+729 11 0.089844 3.948300 3.916000 3.087700
 730 7 -0.269531 3.736100 3.900900 3.074700
 731 8 0.089844 3.660700 3.881400 2.998500
 732 8 0.089844 3.706000 3.993500 3.123800
 733 8 0.089844 3.734500 3.813700 3.140000
-734 14 -0.656250 3.891900 3.796000 2.934400
-735 12 0.429688 3.821100 3.735900 2.958700
+734 12 -0.656250 3.891900 3.796000 2.934400
+735 1 0.429688 3.821100 3.735900 2.958700
 736 9 0.507812 3.969200 4.144400 2.989200
 737 10 -0.507812 3.905400 4.240200 3.029900
-738 11 -0.468750 4.097300 4.115800 3.015500
-739 12 0.308594 4.132700 4.029700 2.976200
+738 0 -0.468750 4.097300 4.115800 3.015500
+739 1 0.308594 4.132700 4.029700 2.976200
 740 2 0.069824 4.185500 4.203500 3.092100
 741 3 0.089844 4.146200 4.203300 3.193700
 742 4 -0.179688 4.327900 4.141900 3.081500
 743 5 0.089844 4.319600 4.041400 3.122900
 744 5 0.089844 4.360500 4.133900 2.977800
-745 25 -0.029907 4.429500 4.211800 3.159900
-746 26 -0.149414 4.543400 4.270100 3.105200
-747 27 0.219727 4.568300 4.271700 3.000100
-748 28 -0.507812 4.598600 4.342300 3.201000
-749 12 0.369141 4.683900 4.395100 3.189200
-750 29 0.239258 4.558400 4.304900 3.329500
-751 30 -0.269531 4.607900 4.321800 3.460100
-752 27 0.159180 4.691700 4.388000 3.476200
-753 26 -0.139648 4.535900 4.265900 3.570600
-754 27 0.139648 4.567200 4.286600 3.671800
-755 26 -0.199219 4.419500 4.189700 3.545200
-756 27 0.139648 4.368000 4.146300 3.629600
-757 30 -0.250000 4.377300 4.168400 3.415200
-758 27 0.169922 4.301000 4.096200 3.390300
-759 29 0.109863 4.443200 4.226200 3.303300
+745 18 -0.029907 4.429500 4.211800 3.159900
+746 19 -0.149414 4.543400 4.270100 3.105200
+747 20 0.219727 4.568300 4.271700 3.000100
+748 0 -0.507812 4.598600 4.342300 3.201000
+749 1 0.369141 4.683900 4.395100 3.189200
+750 21 0.239258 4.558400 4.304900 3.329500
+751 18 -0.269531 4.607900 4.321800 3.460100
+752 20 0.159180 4.691700 4.388000 3.476200
+753 19 -0.139648 4.535900 4.265900 3.570600
+754 20 0.139648 4.567200 4.286600 3.671800
+755 19 -0.199219 4.419500 4.189700 3.545200
+756 20 0.139648 4.368000 4.146300 3.629600
+757 18 -0.250000 4.377300 4.168400 3.415200
+758 20 0.169922 4.301000 4.096200 3.390300
+759 21 0.109863 4.443200 4.226200 3.303300
 760 9 0.507812 4.189100 4.350800 3.042700
 761 10 -0.507812 4.216000 4.439200 3.120500
-762 11 -0.468750 4.162100 4.378600 2.913400
-763 12 0.308594 4.149900 4.301500 2.849300
+762 0 -0.468750 4.162100 4.378600 2.913400
+763 1 0.308594 4.149900 4.301500 2.849300
 764 2 0.069824 4.166700 4.521200 2.865100
 765 3 0.089844 4.260400 4.566100 2.897900
-766 15 -0.179688 4.153400 4.537800 2.710300
+766 4 -0.179688 4.153400 4.537800 2.710300
 767 5 0.089844 4.089600 4.459600 2.669100
 768 5 0.089844 4.117900 4.636800 2.681900
 769 4 -0.279297 4.295000 4.537200 2.644100
 770 5 0.089844 4.339900 4.631900 2.673900
 771 5 0.089844 4.349400 4.450700 2.682000
-772 16 0.617188 4.297900 4.515700 2.494600
-773 17 -0.757812 4.185400 4.494400 2.435600
-774 17 -0.757812 4.403400 4.536000 2.433300
+772 13 0.617188 4.297900 4.515700 2.494600
+773 14 -0.757812 4.185400 4.494400 2.435600
+774 14 -0.757812 4.403400 4.536000 2.433300
 775 9 0.507812 4.049200 4.592300 2.932600
 776 10 -0.507812 4.061100 4.713200 2.951600
-777 11 -0.468750 3.937000 4.522900 2.963800
-778 12 0.308594 3.935800 4.425700 2.936300
+777 0 -0.468750 3.937000 4.522900 2.963800
+778 1 0.308594 3.935800 4.425700 2.936300
 779 2 0.069824 3.818900 4.585900 3.024600
 780 3 0.089844 3.811000 4.687900 2.986800
 781 4 0.049805 3.691500 4.522500 2.975800
 782 5 0.089844 3.605800 4.579800 3.011300
 783 5 0.089844 3.686700 4.520200 2.867000
-784 14 -0.656250 3.670900 4.391800 3.020800
-785 12 0.429688 3.757400 4.352400 3.034300
+784 12 -0.656250 3.670900 4.391800 3.020800
+785 1 0.429688 3.757400 4.352400 3.034300
 786 9 0.507812 3.827500 4.601600 3.179800
 787 10 -0.507812 3.748200 4.665300 3.251800
-788 11 -0.468750 3.925100 4.534200 3.240200
-789 12 0.308594 3.987000 4.482300 3.179500
+788 0 -0.468750 3.925100 4.534200 3.240200
+789 1 0.308594 3.987000 4.482300 3.179500
 790 2 0.069824 3.940900 4.503600 3.383700
 791 3 0.089844 3.855200 4.543500 3.438000
 792 2 -0.089844 3.935700 4.353900 3.420100
-793 13 0.089844 4.012900 4.293200 3.372800
+793 11 0.089844 4.012900 4.293200 3.372800
 794 7 -0.269531 3.934200 4.341000 3.577000
 795 8 0.089844 3.839800 4.371800 3.621800
 796 8 0.089844 4.018500 4.393700 3.621600
@@ -805,15 +805,15 @@
 804 8 0.089844 3.711600 4.111800 3.319500
 805 9 0.507812 4.071500 4.559100 3.445900
 806 10 -0.507812 4.061700 4.633200 3.542200
-807 11 -0.468750 4.189000 4.508100 3.406100
-808 12 0.308594 4.187200 4.449700 3.323700
+807 0 -0.468750 4.189000 4.508100 3.406100
+808 1 0.308594 4.187200 4.449700 3.323700
 809 4 -0.019897 4.318200 4.576500 3.434300
-810 19 0.089844 4.392600 4.533200 3.367500
-811 19 0.089844 4.300300 4.680300 3.406400
+810 15 0.089844 4.392600 4.533200 3.367500
+811 15 0.089844 4.300300 4.680300 3.406400
 812 9 0.507812 4.365300 4.564300 3.578800
 813 10 -0.507812 4.476300 4.614700 3.606600
-814 11 -0.468750 4.283100 4.506300 3.671600
-815 12 0.308594 4.204200 4.458100 3.631000
+814 0 -0.468750 4.283100 4.506300 3.671600
+815 1 0.308594 4.204200 4.458100 3.631000
 816 2 0.069824 4.329600 4.469200 3.809100
 817 3 0.089844 4.438400 4.472700 3.815200
 818 4 -0.179688 4.274400 4.570900 3.906000
@@ -825,40 +825,40 @@
 824 4 0.199219 4.026400 4.594600 3.833500
 825 5 0.089844 4.063400 4.675700 3.770800
 826 5 0.089844 4.026700 4.493800 3.791900
-827 18 -0.699219 3.884500 4.623100 3.873500
+827 0 -0.699219 3.884500 4.623100 3.873500
 828 1 0.439453 3.872800 4.635700 3.973000
 829 9 0.636719 3.783200 4.657400 3.799200
-830 18 -0.796875 3.672800 4.699000 3.852300
+830 0 -0.796875 3.672800 4.699000 3.852300
 831 1 0.458984 3.654200 4.696500 3.951500
 832 1 0.458984 3.608200 4.736700 3.784500
-833 18 -0.796875 3.792600 4.649500 3.667900
+833 0 -0.796875 3.792600 4.649500 3.667900
 834 1 0.458984 3.880000 4.626700 3.622800
 835 1 0.458984 3.704300 4.656600 3.619300
 836 9 0.507812 4.288700 4.327300 3.847600
 837 10 -0.507812 4.189500 4.276000 3.794100
-838 21 -0.289062 4.359600 4.263800 3.950900
-839 22 0.000000 4.488200 4.308600 4.023400
+838 0 -0.289062 4.359600 4.263800 3.950900
+839 16 0.000000 4.488200 4.308600 4.023400
 840 5 0.089844 4.568700 4.283200 3.954300
 841 5 0.089844 4.486100 4.414300 4.049800
-842 23 -0.179688 4.488100 4.215300 4.150200
+842 16 -0.179688 4.488100 4.215300 4.150200
 843 5 0.089844 4.586900 4.193500 4.190700
 844 5 0.089844 4.420600 4.258000 4.224400
-845 23 -0.179688 4.420600 4.091200 4.103100
+845 16 -0.179688 4.420600 4.091200 4.103100
 846 5 0.089844 4.369200 4.041400 4.185300
 847 5 0.089844 4.489200 4.023700 4.052000
-848 24 0.019897 4.315400 4.129700 3.997300
+848 17 0.019897 4.315400 4.129700 3.997300
 849 3 0.089844 4.318700 4.061300 3.912500
 850 9 0.507812 4.177900 4.146300 4.062200
 851 10 -0.507812 4.159800 4.226100 4.154200
-852 11 -0.468750 4.086800 4.068300 4.012600
-853 12 0.308594 4.105700 4.014800 3.929000
+852 0 -0.468750 4.086800 4.068300 4.012600
+853 1 0.308594 4.105700 4.014800 3.929000
 854 2 0.069824 3.957800 4.046600 4.081400
 855 3 0.089844 3.901100 4.139300 4.090100
 856 4 -0.179688 3.869700 3.939300 4.013700
 857 5 0.089844 3.916700 3.841600 4.025400
 858 5 0.089844 3.769800 3.946400 4.056500
 859 2 -0.089844 3.845900 3.962200 3.865100
-860 13 0.089844 3.937300 3.943000 3.808900
+860 11 0.089844 3.937300 3.943000 3.808900
 861 7 -0.269531 3.744600 3.861400 3.810700
 862 8 0.089844 3.753000 3.759400 3.848400
 863 8 0.089844 3.748700 3.854800 3.701900
@@ -869,29 +869,29 @@
 868 8 0.089844 3.777400 4.089600 3.722700
 869 9 0.507812 3.991300 3.999800 4.226000
 870 10 -0.507812 4.036100 3.888900 4.242400
-871 21 -0.289062 3.970800 4.086000 4.326200
-872 22 0.000000 3.913400 4.221200 4.322300
+871 0 -0.289062 3.970800 4.086000 4.326200
+872 16 0.000000 3.913400 4.221200 4.322300
 873 5 0.089844 3.939000 4.277100 4.232300
 874 5 0.089844 3.806000 4.203300 4.327900
-875 23 -0.179688 3.962600 4.286600 4.456300
+875 16 -0.179688 3.962600 4.286600 4.456300
 876 5 0.089844 4.065800 4.320600 4.447800
 877 5 0.089844 3.900000 4.366400 4.496100
-878 23 -0.179688 3.963600 4.166300 4.552100
+878 16 -0.179688 3.963600 4.166300 4.552100
 879 5 0.089844 3.861200 4.152600 4.586700
 880 5 0.089844 4.031900 4.177300 4.636300
-881 24 0.019897 4.007100 4.049700 4.464500
+881 17 0.019897 4.007100 4.049700 4.464500
 882 3 0.089844 4.116000 4.045800 4.462100
 883 9 0.507812 3.946300 3.920100 4.518100
 884 10 -0.507812 3.843500 3.876200 4.472800
-885 11 -0.468750 4.024700 3.861400 4.606900
-886 12 0.308594 4.099500 3.918800 4.643000
+885 0 -0.468750 4.024700 3.861400 4.606900
+886 1 0.308594 4.099500 3.918800 4.643000
 887 4 -0.019897 3.984700 3.742300 4.676900
-888 19 0.089844 4.037000 3.737800 4.772400
-889 19 0.089844 3.877800 3.736200 4.697100
+888 15 0.089844 4.037000 3.737800 4.772400
+889 15 0.089844 3.877800 3.736200 4.697100
 890 9 0.507812 4.029800 3.615000 4.604600
 891 10 -0.507812 4.010800 3.502700 4.658900
-892 11 -0.468750 4.074800 3.624600 4.478000
-893 12 0.308594 4.085900 3.716800 4.438200
+892 0 -0.468750 4.074800 3.624600 4.478000
+893 1 0.308594 4.085900 3.716800 4.438200
 894 2 0.069824 4.068500 3.518300 4.370800
 895 3 0.089844 4.065600 3.421800 4.421300
 896 4 -0.179688 3.942300 3.544900 4.282300
@@ -903,19 +903,19 @@
 902 4 0.199219 3.681300 3.594900 4.275200
 903 5 0.089844 3.691000 3.569900 4.169500
 904 5 0.089844 3.591300 3.547000 4.313800
-905 18 -0.699219 3.664800 3.738700 4.290100
+905 0 -0.699219 3.664800 3.738700 4.290100
 906 1 0.439453 3.711200 3.780500 4.369500
 907 9 0.636719 3.558100 3.808600 4.240500
-908 18 -0.796875 3.471700 3.759900 4.160400
+908 0 -0.796875 3.471700 3.759900 4.160400
 909 1 0.458984 3.472400 3.662400 4.134000
 910 1 0.458984 3.393300 3.815100 4.128600
-911 18 -0.796875 3.529400 3.930300 4.279300
+911 0 -0.796875 3.529400 3.930300 4.279300
 912 1 0.458984 3.443400 3.972100 4.247000
 913 1 0.458984 3.595100 3.978300 4.339100
 914 9 0.507812 4.205000 3.516500 4.291900
 915 10 -0.507812 4.272500 3.619400 4.269500
-916 11 -0.468750 4.248300 3.396000 4.248300
-917 12 0.308594 4.188500 3.320400 4.278400
+916 0 -0.468750 4.248300 3.396000 4.248300
+917 1 0.308594 4.188500 3.320400 4.278400
 918 2 0.069824 4.374300 3.378000 4.177100
 919 3 0.089844 4.443400 3.448900 4.222800
 920 4 -0.179688 4.436800 3.238100 4.187800
